"","ID","Degree Names"
"1",217000473,368
"2",217000569,1390
"3",217000861,220
"4",217000863,673
"5",217000879,487
"6",217000909,166
"7",217000944,278
"8",217000953,1598
"9",217000954,1904
"10",217000959,290
"11",217000985,216
"12",217001020,221
"13",217001053,198
"14",217001075,408
"15",217001120,230
"16",217001127,248
"17",217001135,359
"18",217001141,653
"19",217001168,307
"20",217001204,1065
"21",217001205,833
"22",217001228,653
"23",217001275,489
"24",217001279,283
"25",217001304,859
"26",217001314,549
"27",217001319,673
"28",217001329,630
"29",217001376,398
"30",217001381,160
"31",217001408,334
"32",217001426,526
"33",217001436,751
"34",217001441,201
"35",217001443,316
"36",217001469,562
"37",217001477,245
"38",217001529,399
"39",217001565,455
"40",217001584,381
"41",217001587,265
"42",217001693,392
"43",217001711,387
"44",217001752,422
"45",217001900,432
"46",217001901,204
"47",217001909,268
"48",217002039,381
"49",217002136,346
"50",217002140,977
"51",217002158,282
"52",217002159,208
"53",217002168,575
"54",217002173,298
"55",217002264,845
"56",217002283,285
"57",217002310,559
"58",217002316,834
"59",217002347,694
"60",217002410,847
"61",217002440,527
"62",217002485,403
"63",217002510,238
"64",217002534,614
"65",217002551,318
"66",217002588,463
"67",217002594,433
"68",217002644,279
"69",217002654,825
"70",217002660,770
"71",217002662,442
"72",217002693,518
"73",217002717,459
"74",217002725,537
"75",217002750,252
"76",217002752,423
"77",217002759,631
"78",217002803,423
"79",217002815,543
"80",217002823,378
"81",217002836,580
"82",217002879,421
"83",217002881,251
"84",217002890,338
"85",217002896,262
"86",217002900,1006
"87",217002904,778
"88",217002912,250
"89",217002959,348
"90",217002966,479
"91",217003014,329
"92",217003044,437
"93",217003056,889
"94",217003059,286
"95",217003090,179
"96",217003131,997
"97",217003183,400
"98",217003214,1111
"99",217003223,598
"100",217003288,373
"101",217003311,457
"102",217003312,520
"103",217003340,1033
"104",217003350,295
"105",217003361,290
"106",217003389,249
"107",217003415,518
"108",217003444,474
"109",217003455,454
"110",217003483,1159
"111",217003486,153
"112",217003498,605
"113",217003499,401
"114",217003505,220
"115",217003528,248
"116",217003552,476
"117",217003569,959
"118",217003574,419
"119",217003588,158
"120",217003602,184
"121",217003642,383
"122",217003684,447
"123",217003690,198
"124",217003715,556
"125",217003726,417
"126",217003727,789
"127",217003758,246
"128",217003760,283
"129",217003779,239
"130",217003833,255
"131",217003838,383
"132",217003867,403
"133",217003873,269
"134",217003908,577
"135",217003925,587
"136",217003954,291
"137",217004010,241
"138",217004075,288
"139",217004099,1092
"140",217004102,661
"141",217004121,360
"142",217004140,652
"143",217004141,280
"144",217004176,152
"145",217004213,337
"146",217004221,357
"147",217004269,210
"148",217004287,750
"149",217004334,176
"150",217004362,1056
"151",217004390,468
"152",217004642,1091
"153",217004713,153
"154",217004752,1527
"155",217004780,902
"156",217004793,227
"157",217004802,627
"158",217004870,874
"159",217004877,248
"160",217004896,184
"161",217004902,1090
"162",217004944,1157
"163",217004972,1928
"164",217004974,311
"165",217005002,236
"166",217005026,1278
"167",217005041,175
"168",217005049,158
"169",217005067,912
"170",217005130,563
"171",217005225,400
"172",217005280,187
"173",217005325,175
"174",217005384,975
"175",217005407,195
"176",217005415,316
"177",217005428,238
"178",217005458,357
"179",217005523,703
"180",217005556,421
"181",217005585,242
"182",217005653,595
"183",217005687,1525
"184",217005699,441
"185",217005702,243
"186",217005780,335
"187",217005828,241
"188",217005838,236
"189",217005855,603
"190",217005892,418
"191",217005900,211
"192",217005916,417
"193",217005926,449
"194",217005940,622
"195",217005957,714
"196",217006055,502
"197",217006096,1768
"198",217006106,252
"199",217006244,532
"200",217006277,203
"201",217006279,640
"202",217006289,663
"203",217006304,302
"204",217006344,413
"205",217006349,664
"206",217006365,540
"207",217006367,435
"208",217006376,575
"209",217006381,640
"210",217006392,928
"211",217006398,392
"212",217006399,355
"213",217006412,566
"214",217006502,521
"215",217006546,176
"216",217006568,453
"217",217006629,629
"218",217006630,404
"219",217006639,1079
"220",217006674,437
"221",217006703,427
"222",217006711,472
"223",217006756,378
"224",217006774,263
"225",217006778,4739
"226",217006801,468
"227",217006851,186
"228",217006904,912
"229",217006914,212
"230",217006943,1107
"231",217006966,972
"232",217006972,354
"233",217006982,687
"234",217006988,510
"235",217007016,315
"236",217007124,246
"237",217007131,608
"238",217007170,292
"239",217007189,658
"240",217007217,354
"241",217007240,771
"242",217007352,685
"243",217007359,183
"244",217007365,373
"245",217007379,428
"246",217007381,407
"247",217007396,1039
"248",217007437,913
"249",217007485,177
"250",217007520,285
"251",217007530,613
"252",217007559,444
"253",217007570,556
"254",217007572,149
"255",217007654,472
"256",217007656,256
"257",217007728,213
"258",217007746,230
"259",217007756,375
"260",217007759,759
"261",217007777,338
"262",217007793,1219
"263",217007829,507
"264",217007858,549
"265",217007859,281
"266",217007896,536
"267",217007909,427
"268",217007913,351
"269",217007953,299
"270",217008048,809
"271",217008117,388
"272",217008128,455
"273",217008131,672
"274",217008132,356
"275",217008137,490
"276",217008144,552
"277",217008170,3518
"278",217008172,912
"279",217008198,456
"280",217008242,637
"281",217008327,818
"282",217008346,676
"283",217008360,545
"284",217008365,473
"285",217008388,513
"286",217008390,702
"287",217008451,723
"288",217008500,361
"289",217008511,2247
"290",217008545,224
"291",217008568,713
"292",217008587,741
"293",217008599,462
"294",217008627,357
"295",217008640,447
"296",217008665,553
"297",217008689,1189
"298",217008692,279
"299",217008700,340
"300",217008708,487
"301",217008795,352
"302",217008836,457
"303",217008842,452
"304",217008852,320
"305",217008864,403
"306",217008894,364
"307",217008901,513
"308",217008934,202
"309",217008942,573
"310",217008963,161
"311",217008966,503
"312",217008975,250
"313",217009019,271
"314",217009051,304
"315",217009058,224
"316",217009102,384
"317",217009122,362
"318",217009135,861
"319",217009147,289
"320",217009155,204
"321",217009170,599
"322",217009356,952
"323",217009359,667
"324",217009368,572
"325",217009451,275
"326",217009480,785
"327",217009568,1026
"328",217009627,286
"329",217009703,828
"330",217009816,325
"331",217009822,240
"332",217009831,494
"333",217009923,405
"334",217010031,465
"335",217010036,341
"336",217010039,591
"337",217010132,373
"338",217010135,264
"339",217010136,223
"340",217010180,647
"341",217010206,1287
"342",217010293,280
"343",217010335,415
"344",217010401,747
"345",217010413,598
"346",217010429,300
"347",217010451,608
"348",217010456,454
"349",217010525,328
"350",217010533,410
"351",217010555,283
"352",217010562,240
"353",217010562,328
"354",217010570,270
"355",217010571,622
"356",217010579,232
"357",217010626,313
"358",217010632,638
"359",217010639,407
"360",217010667,1000
"361",217010699,318
"362",217010713,379
"363",217010722,277
"364",217010730,469
"365",217010753,776
"366",217010761,902
"367",217010799,396
"368",217010832,899
"369",217010833,250
"370",217010882,627
"371",217010912,943
"372",217010948,226
"373",217010970,713
"374",217011012,211
"375",217011066,671
"376",217011119,409
"377",217011124,532
"378",217011127,284
"379",217011154,242
"380",217011195,475
"381",217011206,532
"382",217011293,387
"383",217011307,284
"384",217011307,730
"385",217011325,247
"386",217011339,283
"387",217011382,189
"388",217011433,847
"389",217011436,385
"390",217011504,411
"391",217011514,152
"392",217011551,247
"393",217011555,763
"394",217011664,868
"395",217011693,565
"396",217011719,355
"397",217011720,531
"398",217011808,781
"399",217011813,901
"400",217011819,1034
"401",217011835,550
"402",217011850,678
"403",217011857,532
"404",217011863,581
"405",217011864,378
"406",217011893,179
"407",217011916,185
"408",217011940,328
"409",217011969,454
"410",217011998,582
"411",217012028,382
"412",217012046,390
"413",217012078,483
"414",217012092,1672
"415",217012200,493
"416",217012215,389
"417",217012221,176
"418",217012242,360
"419",217012243,617
"420",217012354,156
"421",217012354,481
"422",217012364,829
"423",217012365,898
"424",217012381,154
"425",217012393,220
"426",217012397,498
"427",217012465,632
"428",217012474,508
"429",217012498,195
"430",217012534,363
"431",217012535,320
"432",217012587,355
"433",217012608,422
"434",217012643,366
"435",217012776,406
"436",217012786,175
"437",217012943,312
"438",217012959,460
"439",217013007,431
"440",217013037,657
"441",217013086,220
"442",217013234,678
"443",217013255,405
"444",217013276,417
"445",217013283,482
"446",217013294,563
"447",217013329,578
"448",217013393,342
"449",217013428,180
"450",217013444,561
"451",217013503,425
"452",217013560,307
"453",217013607,288
"454",217013625,821
"455",217013656,428
"456",217013657,568
"457",217013685,1532
"458",217013706,1525
"459",217013727,522
"460",217013728,332
"461",217013762,452
"462",217013763,727
"463",217013959,338
"464",217013985,415
"465",217014028,312
"466",217014037,568
"467",217014044,581
"468",217014093,231
"469",217014139,315
"470",217014213,363
"471",217014221,492
"472",217014259,625
"473",217014285,262
"474",217014359,614
"475",217014392,610
"476",217014413,591
"477",217014414,700
"478",217014439,620
"479",217014484,1557
"480",217014507,371
"481",217014555,197
"482",217014641,658
"483",217014692,306
"484",217014741,226
"485",217014750,1272
"486",217014759,271
"487",217014767,474
"488",217014813,293
"489",217014859,176
"490",217014878,485
"491",217014940,181
"492",217014965,536
"493",217015013,371
"494",217015031,454
"495",217015117,433
"496",217015232,973
"497",217015234,503
"498",217015252,272
"499",217015259,793
"500",217015283,224
"501",217015290,270
"502",217015337,488
"503",217015344,337
"504",217015457,181
"505",217015466,233
"506",217015493,215
"507",217015558,1479
"508",217015570,521
"509",217015571,792
"510",217015576,672
"511",217015586,707
"512",217015588,473
"513",217015591,327
"514",217015603,569
"515",217015659,555
"516",217015712,215
"517",217015758,164
"518",217015765,833
"519",217015807,771
"520",217015840,333
"521",217015868,434
"522",217015875,706
"523",217015891,656
"524",217015998,281
"525",217016076,397
"526",217016092,1111
"527",217016113,659
"528",217016121,410
"529",217016240,258
"530",217016260,225
"531",217016267,307
"532",217016334,953
"533",217016389,520
"534",217016465,630
"535",217016637,502
"536",217016656,469
"537",217016736,450
"538",217016767,684
"539",217016777,984
"540",217016822,949
"541",217016824,634
"542",217016831,862
"543",217016859,479
"544",217016897,1792
"545",217016916,362
"546",217016927,274
"547",217016929,1078
"548",217016938,239
"549",217016960,310
"550",217017015,293
"551",217017057,463
"552",217017081,322
"553",217017083,363
"554",217017101,740
"555",217017108,457
"556",217017187,277
"557",217017191,211
"558",217017229,268
"559",217017235,534
"560",217017279,953
"561",217017338,396
"562",217017341,425
"563",217017429,283
"564",217017459,1208
"565",217017498,531
"566",217017546,193
"567",217017548,1155
"568",217017554,263
"569",217017577,782
"570",217017586,505
"571",217017601,245
"572",217017610,454
"573",217017617,160
"574",217017710,349
"575",217017718,709
"576",217017720,394
"577",217017733,519
"578",217017769,367
"579",217017770,408
"580",217017801,672
"581",217017805,693
"582",217017808,681
"583",217017813,1062
"584",217017819,468
"585",217017873,315
"586",217017876,518
"587",217017912,824
"588",217017967,329
"589",217017992,403
"590",217018010,337
"591",217018042,336
"592",217018113,452
"593",217018123,1534
"594",217018237,339
"595",217018275,382
"596",217018352,728
"597",217018446,249
"598",217018465,485
"599",217018502,433
"600",217018534,453
"601",217018535,377
"602",217018539,545
"603",217018571,220
"604",217018583,676
"605",217018597,1227
"606",217018644,631
"607",217018644,690
"608",217018683,326
"609",217018701,916
"610",217018762,594
"611",217018868,420
"612",217018893,578
"613",217019019,524
"614",217019037,289
"615",217019076,414
"616",217019132,393
"617",217019135,270
"618",217019183,500
"619",217019193,677
"620",217019194,523
"621",217019200,724
"622",217019217,382
"623",217019220,288
"624",217019220,1376
"625",217019234,238
"626",217019245,530
"627",217019290,726
"628",217019297,612
"629",217019320,474
"630",217019363,797
"631",217019414,715
"632",217019432,306
"633",217019435,664
"634",217019456,179
"635",217019495,381
"636",217019512,680
"637",217019518,196
"638",217019560,266
"639",217019594,401
"640",217019626,504
"641",217019629,843
"642",217019635,353
"643",217019660,359
"644",217019716,352
"645",217019810,289
"646",217019834,2056
"647",217019911,310
"648",217019917,438
"649",217020051,379
"650",217020087,830
"651",217020100,293
"652",217020180,574
"653",217020251,259
"654",217020266,818
"655",217020281,220
"656",217020286,540
"657",217020307,251
"658",217020335,568
"659",217020341,246
"660",217020374,580
"661",217020381,964
"662",217020441,798
"663",217020504,183
"664",217020514,271
"665",217020553,1113
"666",217020573,193
"667",217020587,542
"668",217020654,214
"669",217020679,498
"670",217020794,234
"671",217020823,358
"672",217020828,267
"673",217020879,199
"674",217020888,345
"675",217020956,294
"676",217020965,958
"677",217021003,431
"678",217021012,998
"679",217021027,204
"680",217021031,645
"681",217021034,714
"682",217021047,196
"683",217021078,354
"684",217021093,171
"685",217021133,661
"686",217021195,369
"687",217021246,803
"688",217021329,338
"689",217021349,403
"690",217021422,521
"691",217021430,192
"692",217021431,375
"693",217021494,150
"694",217021524,517
"695",217021529,919
"696",217021536,624
"697",217021541,631
"698",217021571,455
"699",217021579,804
"700",217021652,694
"701",217021659,197
"702",217021687,253
"703",217021700,224
"704",217021704,497
"705",217021770,421
"706",217021812,270
"707",217021820,1360
"708",217021854,719
"709",217021870,433
"710",217021955,289
"711",217021971,368
"712",217022035,269
"713",217022037,302
"714",217022039,199
"715",217022084,857
"716",217022093,653
"717",217022107,1516
"718",217022131,224
"719",217022138,319
"720",217022139,787
"721",217022172,366
"722",217022179,595
"723",217022263,481
"724",217022269,320
"725",217022316,1075
"726",217022406,507
"727",217022415,607
"728",217022449,663
"729",217022487,289
"730",217022513,266
"731",217022545,189
"732",217022581,837
"733",217022601,2212
"734",217022698,611
"735",217022878,284
"736",217022893,463
"737",217022920,180
"738",217022924,886
"739",217022973,251
"740",217023019,433
"741",217023064,474
"742",217023100,557
"743",217023122,432
"744",217023152,668
"745",217023183,1093
"746",217023230,263
"747",217023244,227
"748",217023252,185
"749",217023270,1171
"750",217023311,521
"751",217023338,573
"752",217023356,330
"753",217023427,1059
"754",217023437,377
"755",217023465,829
"756",217023486,917
"757",217023511,1237
"758",217023545,1004
"759",217023576,245
"760",217023589,667
"761",217023648,236
"762",217023735,437
"763",217023756,362
"764",217023763,507
"765",217023795,221
"766",217023825,322
"767",217023835,503
"768",217023961,882
"769",217023967,486
"770",217024041,347
"771",217024044,432
"772",217024065,217
"773",217024079,369
"774",217024102,356
"775",217024131,369
"776",217024175,649
"777",217024201,201
"778",217024209,501
"779",217024284,363
"780",217024291,349
"781",217024326,311
"782",217024332,439
"783",217024390,556
"784",217024450,186
"785",217024467,683
"786",217024481,870
"787",217024556,566
"788",217024559,343
"789",217024591,655
"790",217024646,360
"791",217024651,259
"792",217024658,313
"793",217024660,381
"794",217024661,234
"795",217024662,546
"796",217024692,364
"797",217024756,664
"798",217024766,282
"799",217024783,183
"800",217024813,736
"801",217024835,505
"802",217024842,861
"803",217024843,401
"804",217024867,1135
"805",217024868,500
"806",217025007,362
"807",217025018,826
"808",217025172,551
"809",217025297,268
"810",217025310,449
"811",217025347,405
"812",217025409,190
"813",217025460,416
"814",217025507,385
"815",217025519,593
"816",217025543,309
"817",217025543,725
"818",217025544,384
"819",217025547,387
"820",217025587,866
"821",217025712,4717
"822",217025728,249
"823",217025760,599
"824",217025936,1978
"825",217026001,177
"826",217026007,705
"827",217026010,419
"828",217026249,527
"829",217026276,239
"830",217026331,692
"831",217026338,197
"832",217026402,307
"833",217026427,289
"834",217026452,761
"835",217026456,392
"836",217026460,391
"837",217026460,475
"838",217026471,272
"839",217026516,327
"840",217026603,1068
"841",217026607,333
"842",217026625,1238
"843",217026685,289
"844",217026691,1143
"845",217026864,1678
"846",217026883,2149
"847",217026896,190
"848",217026899,237
"849",217026920,500
"850",217026934,614
"851",217026946,256
"852",217026968,598
"853",217026974,295
"854",217026992,662
"855",217027014,484
"856",217027056,218
"857",217027068,513
"858",217027199,362
"859",217027257,179
"860",217027288,733
"861",217027291,538
"862",217027293,247
"863",217027297,383
"864",217027330,1173
"865",217027337,728
"866",217027362,573
"867",217027433,382
"868",217027444,1042
"869",217027490,260
"870",217027500,259
"871",217027553,260
"872",217027574,1157
"873",217027575,961
"874",217027580,385
"875",217027585,329
"876",217027645,923
"877",217027747,181
"878",217027775,810
"879",217027805,521
"880",217027837,482
"881",217027856,331
"882",217027908,745
"883",217027977,260
"884",217027985,722
"885",217028020,701
"886",217028023,913
"887",217028029,948
"888",217028087,177
"889",217028091,3375
"890",217028178,218
"891",217028185,679
"892",217028244,310
"893",217028253,479
"894",217028318,575
"895",217028350,693
"896",217028398,449
"897",217028442,359
"898",217028455,440
"899",217028513,830
"900",217028521,1644
"901",217028547,311
"902",217028559,516
"903",217028567,330
"904",217028603,976
"905",217028609,2017
"906",217028688,289
"907",217028815,574
"908",217028826,1534
"909",217028836,544
"910",217028864,798
"911",217028931,435
"912",217028945,739
"913",217029032,793
"914",217029130,512
"915",217029198,435
"916",217029278,713
"917",217029287,425
"918",217029312,175
"919",217029317,515
"920",217029346,934
"921",217029408,545
"922",217029425,583
"923",217029466,451
"924",217029503,368
"925",217029520,1742
"926",217029600,457
"927",217029641,1133
"928",217029702,743
"929",217029747,493
"930",217029812,265
"931",217029820,601
"932",217029984,390
"933",217030035,687
"934",217030051,1138
"935",217030094,463
"936",217030096,376
"937",217030121,472
"938",217030199,188
"939",217030232,440
"940",217030237,848
"941",217030243,372
"942",217030250,263
"943",217030283,297
"944",217030299,489
"945",217030306,285
"946",217030318,608
"947",217030367,227
"948",217030445,266
"949",217030450,213
"950",217030536,500
"951",217030599,602
"952",217030607,811
"953",217030622,293
"954",217030632,805
"955",217030685,373
"956",217030710,733
"957",217030810,287
"958",217030990,597
"959",217031032,371
"960",217031091,1181
"961",217031107,177
"962",217031123,714
"963",217031125,328
"964",217031202,790
"965",217031250,238
"966",217031257,383
"967",217031265,516
"968",217031300,155
"969",217031329,755
"970",217031344,379
"971",217031378,839
"972",217031395,268
"973",217031407,589
"974",217031470,209
"975",217031514,212
"976",217031540,514
"977",217031591,476
"978",217031597,451
"979",217031648,509
"980",217031690,254
"981",217031698,260
"982",217031748,488
"983",217031801,389
"984",217031919,525
"985",217031953,470
"986",217031955,625
"987",217031983,401
"988",217031991,494
"989",217032005,427
"990",217032034,270
"991",217032121,556
"992",217032142,528
"993",217032151,410
"994",217032167,656
"995",217032194,469
"996",217032206,344
"997",217032229,734
"998",217032257,674
"999",217032261,517
"1000",217032277,178
"1001",217032289,233
"1002",217032312,577
"1003",217032351,306
"1004",217032364,329
"1005",217032410,733
"1006",217032411,1678
"1007",217032461,785
"1008",217032525,302
"1009",217032560,618
"1010",217032561,689
"1011",217032596,1161
"1012",217032660,564
"1013",217032746,207
"1014",217032749,426
"1015",217032788,718
"1016",217032838,283
"1017",217032845,403
"1018",217032864,398
"1019",217032874,352
"1020",217032903,242
"1021",217032964,232
"1022",217032977,904
"1023",217033018,653
"1024",217033041,988
"1025",217033047,302
"1026",217033058,982
"1027",217033092,334
"1028",217033164,250
"1029",217033166,195
"1030",217033180,417
"1031",217033185,601
"1032",217033194,814
"1033",217033199,767
"1034",217033208,423
"1035",217033226,492
"1036",217033326,404
"1037",217033345,189
"1038",217033349,689
"1039",217033368,354
"1040",217033401,196
"1041",217033409,322
"1042",217033424,325
"1043",217033426,485
"1044",217033449,485
"1045",217033462,342
"1046",217033501,313
"1047",217033542,345
"1048",217033572,396
"1049",217033606,617
"1050",217033662,692
"1051",217033678,177
"1052",217033780,450
"1053",217033820,568
"1054",217033908,575
"1055",217033914,579
"1056",217033951,714
"1057",217034002,1356
"1058",217034005,530
"1059",217034018,330
"1060",217034047,1012
"1061",217034049,841
"1062",217034054,1028
"1063",217034061,885
"1064",217034068,305
"1065",217034077,536
"1066",217034173,432
"1067",217034232,328
"1068",217034256,359
"1069",217034316,515
"1070",217034340,326
"1071",217034354,436
"1072",217034496,488
"1073",217034508,170
"1074",217034515,325
"1075",217034517,692
"1076",217034535,523
"1077",217034604,654
"1078",217034624,326
"1079",217034640,624
"1080",217034655,406
"1081",217034667,391
"1082",217034670,1403
"1083",217034675,479
"1084",217034704,533
"1085",217034726,239
"1086",217034755,378
"1087",217034902,200
"1088",217034911,562
"1089",217034951,1095
"1090",217034993,433
"1091",217035010,1506
"1092",217035024,227
"1093",217035047,514
"1094",217035131,207
"1095",217035157,1108
"1096",217035159,171
"1097",217035169,526
"1098",217035195,764
"1099",217035204,495
"1100",217035231,356
"1101",217035232,266
"1102",217035262,312
"1103",217035265,199
"1104",217035294,1119
"1105",217035316,331
"1106",217035327,382
"1107",217035343,170
"1108",217035365,620
"1109",217035414,261
"1110",217035469,1071
"1111",217035516,329
"1112",217035600,505
"1113",217035645,1073
"1114",217035651,820
"1115",217035656,817
"1116",217035708,225
"1117",217035735,501
"1118",217035743,263
"1119",217035758,551
"1120",217035886,1334
"1121",217035932,427
"1122",217035939,377
"1123",217035947,832
"1124",217035951,753
"1125",217035959,318
"1126",217036030,249
"1127",217036060,883
"1128",217036104,603
"1129",217036120,661
"1130",217036122,233
"1131",217036184,301
"1132",217036192,1115
"1133",217036233,337
"1134",217036245,408
"1135",217036272,319
"1136",217036353,411
"1137",217036354,511
"1138",217036355,633
"1139",217036580,238
"1140",217036603,235
"1141",217036621,470
"1142",217036625,582
"1143",217036631,665
"1144",217036643,4405
"1145",217036670,656
"1146",217036676,487
"1147",217036682,292
"1148",217036701,1121
"1149",217036715,856
"1150",217036722,694
"1151",217036731,420
"1152",217036741,248
"1153",217036747,876
"1154",217036757,810
"1155",217036777,455
"1156",217036789,834
"1157",217036797,468
"1158",217036890,476
"1159",217036908,712
"1160",217036949,863
"1161",217036972,714
"1162",217036979,225
"1163",217037015,347
"1164",217037039,526
"1165",217037056,575
"1166",217037097,417
"1167",217037100,632
"1168",217037170,526
"1169",217037194,557
"1170",217037217,213
"1171",217037219,220
"1172",217037228,220
"1173",217037273,200
"1174",217037322,777
"1175",217037355,623
"1176",217037380,376
"1177",217037401,999
"1178",217037426,559
"1179",217037455,211
"1180",217037501,1137
"1181",217037536,379
"1182",217037560,522
"1183",217037600,426
"1184",217037672,218
"1185",217037710,374
"1186",217037757,398
"1187",217037768,456
"1188",217037784,200
"1189",217037861,718
"1190",217037884,583
