"","ID","NameSexAge","OccSexAge","CombSexAge"
"1",1,309,285,245
"2",2,718,503,721
"3",3,631,706,703
"4",4,372,383,335
"5",5,438,434,538
"6",6,714,696,804
"7",7,331,550,336
"8",8,841,366,607
"9",9,339,551,429
"10",10,531,544,592
"11",11,1200,1373,1595
"12",12,549,325,352
"13",13,481,452,479
"14",14,459,821,525
"15",15,701,545,719
"16",16,819,729,894
"17",17,998,606,928
"18",18,413,513,492
"19",19,311,407,352
"20",20,477,693,492
"21",21,415,603,493
"22",22,683,876,844
"23",23,547,549,593
"24",24,844,584,834
"25",25,267,278,232
"26",26,169,318,186
"27",27,273,376,278
"28",28,787,1181,1089
"29",29,595,641,642
"30",30,186,389,218
"31",31,249,677,446
"32",32,599,370,458
"33",33,596,648,666
"34",34,379,498,453
"35",35,605,412,579
"36",36,438,471,462
"37",37,998,634,934
"38",38,255,511,312
"39",39,910,791,1046
"40",40,283,459,363
"41",41,216,278,213
"42",42,548,538,602
"43",43,1133,800,1300
"44",44,464,564,491
"45",45,374,481,374
"46",46,367,771,502
"47",47,594,489,604
"48",48,442,365,411
"49",49,1267,458,1187
"50",50,394,709,537
"51",51,396,598,506
"52",52,188,569,288
"53",53,227,289,189
"54",54,949,1217,1169
"55",55,202,357,218
"56",56,735,614,707
"57",57,484,533,464
"58",58,532,547,571
"59",59,4805,640,4121
"60",60,281,457,303
"61",61,742,700,730
"62",62,194,567,236
"63",63,687,868,786
"64",64,322,567,319
"65",65,609,961,784
"66",66,608,603,663
"67",67,378,365,340
"68",68,423,735,568
"69",69,721,634,762
"70",70,314,716,397
"71",71,560,732,651
"72",72,252,505,343
"73",73,430,462,420
"74",74,722,551,602
"75",75,517,323,449
"76",76,1124,827,1143
"77",77,236,398,254
"78",78,573,465,570
"79",79,249,317,218
"80",80,401,594,540
"81",81,465,542,614
"82",82,655,751,813
"83",83,253,290,218
"84",84,673,815,836
"85",85,349,341,291
"86",86,840,825,768
"87",87,241,441,304
"88",88,530,565,543
"89",89,390,620,464
"90",90,1241,659,1132
"91",91,553,569,555
"92",92,478,453,405
"93",93,1028,1097,1121
"94",94,948,1016,1046
"95",95,893,539,894
"96",96,788,809,790
"97",97,362,361,361
"98",98,242,370,254
"99",99,630,563,627
"100",100,210,352,202
"101",101,199,336,193
"102",102,534,654,556
"103",103,337,624,415
"104",104,492,386,479
"105",105,1102,754,1169
"106",106,829,1187,764
"107",107,301,350,263
"108",108,319,436,337
"109",109,700,680,753
"110",110,496,598,524
"111",111,419,391,400
"112",112,2232,1218,2113
"113",113,357,429,334
"114",114,302,288,259
"115",115,1188,1013,1067
"116",116,291,373,368
"117",117,549,693,636
"118",118,1044,1062,1091
"119",119,332,467,387
"120",120,480,446,471
"121",121,710,454,678
"122",122,3535,1484,3114
"123",123,758,639,783
"124",124,1246,505,1039
"125",125,472,394,485
"126",126,582,693,684
"127",127,1717,1868,1959
"128",128,316,362,323
"129",129,252,553,278
"130",130,418,391,396
"131",131,326,562,421
"132",132,241,408,271
"133",133,659,588,625
"134",134,490,482,550
"135",135,272,457,320
"136",136,491,481,514
"137",137,654,583,759
"138",138,488,462,480
"139",139,299,338,286
"140",140,497,367,461
"141",141,261,282,216
"142",142,1824,891,1721
"143",143,405,315,304
"144",144,572,707,569
"145",145,452,996,484
"146",146,669,559,655
"147",147,482,342,383
"148",148,578,555,576
"149",149,221,549,254
"150",150,231,332,217
"151",151,372,390,376
"152",152,205,335,215
"153",153,545,565,560
"154",154,173,317,195
"155",155,545,554,545
"156",156,669,434,512
"157",157,393,584,519
"158",158,569,319,424
"159",159,279,481,350
"160",160,1028,1047,1227
"161",161,404,388,424
"162",162,447,494,449
"163",163,662,443,457
"164",164,311,322,265
"165",165,650,600,658
"166",166,660,913,923
"167",167,230,343,239
"168",168,584,448,531
"169",169,349,562,418
"170",170,662,900,869
"171",171,229,557,249
"172",172,506,461,387
"173",173,658,556,663
"174",174,474,517,521
"175",175,450,520,332
"176",176,405,422,419
"177",177,451,603,540
"178",178,558,372,491
"179",179,512,568,660
"180",180,324,316,341
"181",181,172,282,187
"182",182,493,458,485
"183",183,295,326,255
"184",184,429,505,362
"185",185,667,411,590
"186",186,415,323,324
"187",187,271,334,211
"188",188,1302,1040,1255
"189",189,1060,940,1060
"190",190,392,690,554
"191",191,866,531,801
"192",192,219,552,280
"193",193,420,714,569
"194",194,445,622,481
"195",195,663,558,609
"196",196,334,386,315
"197",197,208,359,230
"198",198,278,444,292
"199",199,233,281,207
"200",200,533,419,471
"201",201,576,440,503
"202",202,761,919,979
"203",203,325,290,316
"204",204,755,375,586
"205",205,249,376,252
"206",206,322,528,353
"207",207,265,381,268
"208",208,232,480,299
"209",209,195,572,228
"210",210,463,618,497
"211",211,171,289,169
"212",212,452,460,454
"213",213,269,401,252
"214",214,533,401,507
"215",215,740,705,785
"216",216,704,550,685
"217",217,299,436,370
"218",218,333,393,388
"219",219,361,335,338
"220",220,502,553,553
"221",221,893,357,704
"222",222,525,713,519
"223",223,258,289,226
"224",224,491,522,547
"225",225,651,634,688
"226",226,201,363,237
"227",227,639,511,584
"228",228,302,320,294
"229",229,800,388,664
"230",230,409,438,439
"231",231,345,415,331
"232",232,338,507,395
"233",233,361,514,479
"234",234,271,337,262
"235",235,272,315,335
"236",236,815,700,814
"237",237,277,331,262
"238",238,357,589,431
"239",239,729,480,687
"240",240,630,408,525
"241",241,1014,618,949
"242",242,839,548,767
"243",243,320,388,314
"244",244,219,377,228
"245",245,569,914,685
"246",246,385,721,477
"247",247,222,417,279
"248",248,658,691,790
"249",249,176,588,318
"250",250,242,313,209
"251",251,353,621,402
"252",252,607,572,710
"253",253,296,337,286
"254",254,803,578,870
"255",255,594,1020,748
"256",256,507,615,616
"257",257,309,788,512
"258",258,561,561,575
"259",259,940,558,805
"260",260,492,747,586
"261",261,1193,713,1085
"262",262,739,732,761
"263",263,862,609,761
"264",264,814,976,991
"265",265,605,722,725
"266",266,488,550,465
"267",267,459,681,605
"268",268,617,603,525
"269",269,1564,736,1349
"270",270,177,488,272
"271",271,432,342,354
"272",272,565,423,468
"273",273,352,416,429
"274",274,1104,1000,1077
"275",275,929,443,687
"276",276,559,682,783
"277",277,767,907,735
"278",278,418,467,471
"279",279,535,835,718
"280",280,610,511,606
"281",281,517,391,476
"282",282,427,298,321
"283",283,790,1013,985
"284",284,1600,754,1335
"285",285,323,368,229
"286",286,376,442,386
"287",287,319,692,427
"288",288,913,577,900
"289",289,669,671,669
"290",290,1690,4092,2379
"291",291,245,439,263
"292",292,287,368,290
"293",293,1567,288,1227
"294",294,622,650,700
"295",295,554,417,460
"296",296,446,484,526
"297",297,686,1020,834
"298",298,363,530,458
"299",299,187,286,192
"300",300,557,531,559
"301",301,387,459,480
"302",302,407,558,477
"303",303,794,424,884
"304",304,234,684,456
"305",305,348,461,380
"306",306,374,382,316
"307",307,662,590,637
"308",308,383,415,328
"309",309,335,562,266
"310",310,561,534,679
"311",311,895,866,864
"312",312,546,593,616
"313",313,738,560,651
"314",314,242,373,224
"315",315,537,666,498
"316",316,701,730,759
"317",317,1269,1599,1412
"318",318,930,517,888
"319",319,696,544,650
"320",320,424,605,442
"321",321,506,639,559
"322",322,1383,552,1463
"323",323,415,545,357
"324",324,418,286,272
"325",325,569,557,541
"326",326,647,755,790
"327",327,305,602,308
"328",328,213,553,256
"329",329,275,392,266
"330",330,1451,1039,1456
"331",331,398,478,432
"332",332,789,506,754
"333",333,535,364,495
"334",334,505,520,509
"335",335,454,450,475
"336",336,311,368,287
"337",337,196,509,286
"338",338,1090,526,911
"339",339,1018,751,797
"340",340,767,851,876
"341",341,601,724,591
"342",342,1336,810,1204
"343",343,783,440,670
"344",344,518,531,514
"345",345,810,651,811
"346",346,183,497,283
"347",347,905,734,912
"348",348,163,488,246
"349",349,1237,926,1191
"350",350,371,438,390
"351",351,937,812,1058
"352",352,785,876,876
"353",353,218,469,307
"354",354,431,334,345
"355",355,1038,754,1034
"356",356,237,434,288
"357",357,1102,1036,1043
"358",358,361,769,482
"359",359,521,422,438
"360",360,269,334,263
"361",361,186,332,220
"362",362,527,385,401
"363",363,277,780,470
"364",364,191,406,237
"365",365,258,769,442
"366",366,267,289,240
"367",367,474,485,410
"368",368,559,549,572
"369",369,349,285,297
"370",370,549,892,669
"371",371,789,370,585
"372",372,1148,538,949
"373",373,722,795,749
"374",374,266,382,261
"375",375,196,558,236
"376",376,347,583,468
"377",377,259,403,265
"378",378,561,604,595
"379",379,499,318,346
"380",380,447,504,471
"381",381,489,487,431
"382",382,446,459,480
"383",383,316,558,355
"384",384,809,898,989
"385",385,567,396,520
"386",386,486,792,713
"387",387,573,559,581
"388",388,290,276,279
"389",389,208,326,234
"390",390,293,411,356
"391",391,566,554,530
"392",392,377,641,482
"393",393,552,579,611
"394",394,840,510,841
"395",395,229,490,326
"396",396,347,324,313
"397",397,228,491,286
"398",398,249,289,219
"399",399,1281,632,1148
"400",400,619,932,847
"401",401,450,467,557
"402",402,316,551,402
"403",403,470,492,507
"404",404,1211,856,1112
"405",405,495,541,471
"406",406,606,590,561
"407",407,756,1103,853
"408",408,282,334,284
"409",409,366,439,440
"410",410,280,282,254
"411",411,486,1079,675
"412",412,398,484,473
"413",413,301,332,283
"414",414,472,569,332
"415",415,1308,568,1215
"416",416,487,674,620
"417",417,522,548,458
"418",418,423,458,452
"419",419,819,575,757
"420",420,193,569,236
"421",421,925,555,966
"422",422,347,372,332
"423",423,463,580,395
"424",424,1039,728,1104
"425",425,326,441,375
"426",426,548,562,586
"427",427,303,537,416
"428",428,367,429,400
"429",429,383,386,407
"430",430,899,785,1024
"431",431,373,441,388
"432",432,415,435,400
"433",433,881,1674,1322
"434",434,397,580,472
"435",435,210,328,215
"436",436,367,590,480
"437",437,534,537,561
"438",438,728,528,682
"439",439,326,282,290
"440",440,563,563,559
"441",441,238,445,268
"442",442,552,568,681
"443",443,287,667,401
"444",444,330,399,351
"445",445,503,651,596
"446",446,657,636,652
"447",447,433,683,624
"448",448,539,526,550
"449",449,459,515,514
"450",450,219,423,261
"451",451,829,1161,926
"452",452,329,576,376
"453",453,253,369,293
"454",454,592,550,553
"455",455,185,287,182
"456",456,625,505,651
"457",457,701,534,628
"458",458,476,569,537
"459",459,291,314,223
"460",460,616,539,585
"461",461,584,318,573
"462",462,537,396,476
"463",463,578,562,553
"464",464,318,434,361
"465",465,527,525,508
"466",466,352,330,335
"467",467,405,556,403
"468",468,583,631,594
"469",469,290,314,261
"470",470,709,625,656
"471",471,234,447,325
"472",472,452,365,359
"473",473,555,285,322
"474",474,417,327,341
"475",475,623,769,854
"476",476,1044,1219,1058
"477",477,1612,658,1376
"478",478,887,746,976
"479",479,1084,1144,1325
"480",480,274,584,395
"481",481,647,634,639
"482",482,1094,676,841
"483",483,728,943,807
"484",484,199,558,230
"485",485,827,1054,1064
"486",486,707,390,636
"487",487,551,564,568
"488",488,618,326,349
"489",489,371,427,332
"490",490,171,387,203
"491",491,500,323,398
"492",492,564,585,592
"493",493,625,505,621
"494",494,251,371,283
"495",495,331,479,365
"496",496,522,366,486
"497",497,435,407,401
"498",498,402,313,357
"499",499,342,442,397
"500",500,431,323,406
"501",501,298,325,290
"502",502,417,424,422
"503",503,418,861,526
"504",504,597,513,542
"505",505,1580,903,1598
"506",506,291,500,393
"507",507,512,362,538
"508",508,855,634,822
"509",509,482,475,436
"510",510,166,290,176
"511",511,578,819,702
"512",512,301,471,327
"513",513,209,384,211
"514",514,908,788,947
"515",515,517,597,582
"516",516,895,596,945
"517",517,561,603,522
"518",518,522,503,564
"519",519,275,370,249
"520",520,548,349,369
"521",521,430,319,352
"522",522,338,365,366
"523",523,308,342,299
"524",524,554,556,531
"525",525,490,714,496
"526",526,338,676,411
"527",527,216,339,243
"528",528,1199,603,989
"529",529,374,584,522
"530",530,502,642,530
"531",531,196,360,248
"532",532,421,681,531
"533",533,528,613,560
"534",534,298,319,370
"535",535,382,455,344
"536",536,585,475,666
"537",537,390,711,509
"538",538,881,1189,1086
"539",539,415,524,436
"540",540,383,410,439
"541",541,517,1200,1324
"542",542,1136,948,1328
"543",543,742,661,603
"544",544,593,688,627
"545",545,293,427,309
"546",546,560,461,538
"547",547,860,384,739
"548",548,767,765,723
"549",549,494,337,442
"550",550,479,417,521
"551",551,399,467,404
"552",552,321,432,360
"553",553,576,559,557
"554",554,711,287,537
"555",555,376,418,394
"556",556,287,473,358
"557",557,566,550,578
"558",558,392,572,493
"559",559,742,351,599
"560",560,543,566,538
"561",561,314,469,386
"562",562,291,419,305
"563",563,568,551,565
"564",564,700,614,679
"565",565,702,503,639
"566",566,895,978,903
"567",567,297,451,292
"568",568,202,552,193
"569",569,424,409,377
"570",570,529,557,586
"571",571,411,486,454
"572",572,188,331,195
"573",573,422,598,502
"574",574,343,460,399
"575",575,324,316,331
"576",576,256,562,268
"577",577,3609,1078,2407
"578",578,630,553,550
"579",579,355,529,405
"580",580,757,666,740
"581",581,591,659,683
"582",582,547,575,548
"583",583,250,515,364
"584",584,447,856,619
"585",585,472,526,434
"586",586,464,731,523
"587",587,232,281,171
"588",588,254,361,285
"589",589,705,587,657
"590",590,364,337,287
"591",591,659,553,535
"592",592,250,1043,460
"593",593,495,566,536
"594",594,398,659,521
"595",595,441,441,412
"596",596,430,384,399
"597",597,438,334,462
"598",598,404,454,433
"599",599,381,299,371
"600",600,383,499,476
"601",601,229,790,451
"602",602,460,566,473
"603",603,398,329,353
"604",604,538,444,502
"605",605,396,497,459
"606",606,670,984,797
"607",607,255,361,288
"608",608,419,872,622
"609",609,375,667,421
"610",610,684,497,654
"611",611,413,283,296
"612",612,251,364,305
"613",613,320,480,315
"614",614,544,564,531
"615",615,279,633,404
"616",616,302,413,337
"617",617,1172,990,1277
"618",618,665,548,592
"619",619,530,584,579
"620",620,371,1127,594
"621",621,337,992,583
"622",622,228,520,320
"623",623,2095,749,1673
"624",624,696,525,693
"625",625,434,594,576
"626",626,734,795,840
"627",627,619,382,526
"628",628,182,380,237
"629",629,578,516,493
"630",630,315,385,315
"631",631,843,562,762
"632",632,391,1121,656
"633",633,1274,499,1090
"634",634,461,576,495
"635",635,658,443,643
"636",636,570,594,665
"637",637,282,361,280
"638",638,1089,402,814
